name,source,layer,segment_index,segment_csv_path,segment_filename
NREL_WTK_site58040_Maryland-Garrett_class1_2MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site58040_Maryland-Garrett_class1_2MW_2007-2013/NREL_WTK_site58040_Maryland-Garrett_class1_2MW_2007-2013_0.csv,NREL_WTK_site58040_Maryland-Garrett_class1_2MW_2007-2013_0.csv
NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013_seq/NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013_0.csv,NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013_0.csv
NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013_0.csv,NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013_0.csv
NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013/NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013_0.csv,NREL_WTK_site58_Offshore-Gulf-TX_offshore_16MW_2007-2013_0.csv
NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013_seq/NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013_0.csv,NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013_0.csv
NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013_0.csv,NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013_0.csv
NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013/NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013_0.csv,NREL_WTK_site62251_Pennsylvania-Somerset_class1_10MW_2007-2013_0.csv
NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013_seq/NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013_0.csv,NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013_0.csv
NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013_0.csv,NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013_0.csv
NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013/NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013_0.csv,NREL_WTK_site65866_Nebraska-Banner_class1_12MW_2007-2013_0.csv
NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013_seq/NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013_0.csv,NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013_0.csv
NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013_0.csv,NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013_0.csv
NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013/NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013_0.csv,NREL_WTK_site66923_Iowa-Audubon_class2_16MW_2007-2013_0.csv
NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013_seq/NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013_0.csv,NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013_0.csv
NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013_0.csv,NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013_0.csv
NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013/NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013_0.csv,NREL_WTK_site67407_Nebraska-Hooker_class2_16MW_2007-2013_0.csv
NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013_seq/NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013_0.csv,NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013_0.csv
NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013_0.csv,NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013_0.csv
NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013/NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013_0.csv,NREL_WTK_site67639_Wyoming-Laramie_class1_10MW_2007-2013_0.csv
NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013_seq/NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013_0.csv,NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013_0.csv
NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013_0.csv,NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013_0.csv
NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013/NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013_0.csv,NREL_WTK_site67857_Ohio-Columbiana_class3_16MW_2007-2013_0.csv
NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013_seq/NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013_0.csv,NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013_0.csv
NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013_0.csv,NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013_0.csv
NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013/NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013_0.csv,NREL_WTK_site69733_NewJersey-Ocean_class2_6MW_2007-2013_0.csv
NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013_seq/NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013_0.csv,NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013_0.csv
NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013_0.csv,NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013_0.csv
NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013/NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013_0.csv,NREL_WTK_site73739_Wyoming-Albany_class1_16MW_2007-2013_0.csv
NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013_seq/NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013_0.csv,NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013_0.csv
NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013_0.csv,NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013_0.csv
NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013/NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013_0.csv,NREL_WTK_site77482_Illinois-McHenry_class2_16MW_2007-2013_0.csv
NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013_seq/NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013_0.csv,NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013_0.csv
NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013_0.csv,NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013_0.csv
NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013/NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013_0.csv,NREL_WTK_site78083_Wyoming-Carbon_class1_16MW_2007-2013_0.csv
NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013_seq/NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013_0.csv,NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013_0.csv
NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013_0.csv,NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013_0.csv
NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013/NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013_0.csv,NREL_WTK_site80743_Offshore-LakeErie-OH_offshore_16MW_2007-2013_0.csv
NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013_seq/NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013_0.csv,NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013_0.csv
NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013_0.csv,NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013_0.csv
NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013/NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013_0.csv,NREL_WTK_site80793_Wyoming-Fremont_class2_16MW_2007-2013_0.csv
NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013_seq/NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013_0.csv,NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013_0.csv
NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013_0.csv,NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013_0.csv
NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013/NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013_0.csv,NREL_WTK_site8095_Texas-Pecos_class1_12MW_2007-2013_0.csv
NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013_seq/NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013_0.csv,NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013_0.csv
NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013_0.csv,NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013_0.csv
NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013/NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013_0.csv,NREL_WTK_site8181_Texas-Pecos_class2_16MW_2007-2013_0.csv
NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013_seq/NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013_0.csv,NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013_0.csv
NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013_0.csv,NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013_0.csv
NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013/NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013_0.csv,NREL_WTK_site81893_Offshore-LakeErie_offshore_16MW_2007-2013_0.csv
NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013_seq/NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013_0.csv,NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013_0.csv
NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013_0.csv,NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013_0.csv
NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013/NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013_0.csv,NREL_WTK_site82617_Pennsylvania-McKean_class3_16MW_2007-2013_0.csv
NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013_seq/NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013_0.csv,NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013_0.csv
NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013_0.csv,NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013_0.csv
NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013/NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013_0.csv,NREL_WTK_site89648_Connecticut-Fairfield_class3_6MW_2007-2013_0.csv
NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_seq/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_0.csv,NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_0.csv
NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_seq/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_1.csv,NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_1.csv
NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013,nrel,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_0.csv,NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_0.csv
NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013,nrel,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_1.csv,NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_1.csv
NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_0.csv,NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_0.csv
NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013,nrel,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013/NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_1.csv,NREL_WTK_site90195_Wyoming-Fremont_class1_14MW_2007-2013_1.csv
NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013_seq/NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013_0.csv,NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013_0.csv
NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013_0.csv,NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013_0.csv
NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013/NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013_0.csv,NREL_WTK_site90762_Wisconsin-Washington_class3_10MW_2007-2013_0.csv
